   463   3      11.245826247990854      3.2463904057686381      26.738861675744879
   464   3      14.057282809988564      3.2463904057686381      26.738861675744879
   465   3 -4.4408920985006262e-16      3.2463904057686381      26.738861675744879
   466   3      4.2171848429965699      5.6811832100951181      26.738861675744879
   467   3       7.028641404994282      5.6811832100951181      26.738861675744879
   468   3      9.8400979669919977      5.6811832100951181      26.738861675744879
   469   3       12.65155452898971      5.6811832100951181      26.738861675744879
   470   3     -1.4057282809988565      5.6811832100951181      26.738861675744879
   471   3      1.4057282809988583      5.6811832100951181      26.738861675744879
   472   3       5.622913123995426       8.115976014421598      26.738861675744879
   473   3      8.4343696859931399       8.115976014421598      26.738861675744879
   474   3      11.245826247990854       8.115976014421598      26.738861675744879
   475   3     -2.8114565619977121       8.115976014421598      26.738861675744879
   476   3 -8.8817841970012523e-16       8.115976014421598      26.738861675744879
   477   3      2.8114565619977165       8.115976014421598      26.738861675744879
   478   3      7.0286414049942829      10.550768818748073      26.738861675744879
   479   3      9.8400979669919941      10.550768818748073      26.738861675744879
   480   3     -4.2171848429965708      10.550768818748073      26.738861675744879
   481   3     -1.4057282809988561      10.550768818748073      26.738861675744879
   482   3      1.4057282809988578      10.550768818748073      26.738861675744879
   483   3       4.217184842996569      10.550768818748073      26.738861675744879
   484   3      8.4343696859931399      12.985561623074553      26.738861675744879
   485   3      -5.622913123995426      12.985561623074553      26.738861675744879
   486   3     -2.8114565619977112      12.985561623074553      26.738861675744879
   487   3  2.6645352591003757e-15      12.985561623074553      26.738861675744879
   488   3      2.8114565619977139      12.985561623074553      26.738861675744879
   489   3      5.6229131239954295      12.985561623074553      26.738861675744879
   490   3                       0      1.6231952028843191      29.034406346042829
   491   3       2.811456561997713      1.6231952028843191      29.034406346042829
   492   3      5.6229131239954269      1.6231952028843191      29.034406346042829
   493   3      8.4343696859931399      1.6231952028843191      29.034406346042829
   494   3      11.245826247990854      1.6231952028843191      29.034406346042829
   495   3      14.057282809988568      1.6231952028843191      29.034406346042829
   496   3      1.4057282809988561      4.0579880072107981      29.034406346042829
   497   3      4.2171848429965699      4.0579880072107981      29.034406346042829
   498   3      7.0286414049942838      4.0579880072107981      29.034406346042829
   499   3      9.8400979669919959      4.0579880072107981      29.034406346042829
   500   3      12.651554528989708      4.0579880072107981      29.034406346042829
   501   3     -1.4057282809988534      4.0579880072107981      29.034406346042829
   502   3      2.8114565619977139      6.4927808115372763      29.034406346042829
   503   3      5.6229131239954269      6.4927808115372763      29.034406346042829
   504   3      8.4343696859931399      6.4927808115372763      29.034406346042829
   505   3      11.245826247990852      6.4927808115372763      29.034406346042829
   506   3     -2.8114565619977125      6.4927808115372763      29.034406346042829
   507   3  1.7763568394002505e-15      6.4927808115372763      29.034406346042829
   508   3       4.217184842996569      8.9275736158637553      29.034406346042829
   509   3      7.0286414049942829      8.9275736158637553      29.034406346042829
   510   3      9.8400979669919941      8.9275736158637553      29.034406346042829
   511   3      -4.217184842996569      8.9275736158637553      29.034406346042829
   512   3     -1.4057282809988578      8.9275736158637553      29.034406346042829
   513   3      1.4057282809988569      8.9275736158637553      29.034406346042829
   514   3      5.6229131239954286      11.362366420190236      29.034406346042829
   515   3      8.4343696859931399      11.362366420190236      29.034406346042829
   516   3     -5.6229131239954251      11.362366420190236      29.034406346042829
   517   3     -2.8114565619977139      11.362366420190236      29.034406346042829
   518   3  8.8817841970012523e-16      11.362366420190236      29.034406346042829
   519   3      2.8114565619977165      11.362366420190236      29.034406346042829
   520   3      7.0286414049942811      13.797159224516713      29.034406346042829
   521   3     -7.0286414049942811      13.797159224516713      29.034406346042829
   522   3     -4.2171848429965699      13.797159224516713      29.034406346042829
   523   3     -1.4057282809988552      13.797159224516713      29.034406346042829
   524   3      1.4057282809988605      13.797159224516713      29.034406346042829
   525   3      4.2171848429965744      13.797159224516713      29.034406346042829
   526   3                       0                       0      31.329951016340782
   527   3       2.811456561997713                       0      31.329951016340782
   528   3       5.622913123995426                       0      31.329951016340782
   529   3      8.4343696859931381                       0      31.329951016340782
   530   3      11.245826247990852                       0      31.329951016340782
   531   3      14.057282809988568                       0      31.329951016340782
   532   3      1.4057282809988565       2.434792804326479      31.329951016340782
   533   3      4.2171848429965699       2.434792804326479      31.329951016340782
   534   3       7.028641404994282       2.434792804326479      31.329951016340782
   535   3      9.8400979669919941       2.434792804326479      31.329951016340782
   536   3       12.65155452898971       2.434792804326479      31.329951016340782
   537   3     -1.4057282809988547       2.434792804326479      31.329951016340782
   538   3       2.811456561997713      4.8695856086529581      31.329951016340782
   539   3      5.6229131239954251      4.8695856086529581      31.329951016340782
   540   3      8.4343696859931399      4.8695856086529581      31.329951016340782
   541   3      11.245826247990856      4.8695856086529581      31.329951016340782
   542   3     -2.8114565619977103      4.8695856086529581      31.329951016340782
   543   3  4.4408920985006262e-16      4.8695856086529581      31.329951016340782
   544   3       4.217184842996569      7.3043784129794345      31.329951016340782
   545   3      7.0286414049942829      7.3043784129794345      31.329951016340782
   546   3      9.8400979669919977      7.3043784129794345      31.329951016340782
   547   3     -4.2171848429965682      7.3043784129794345      31.329951016340782
   548   3     -1.4057282809988574      7.3043784129794345      31.329951016340782
   549   3      1.4057282809988569      7.3043784129794345      31.329951016340782
   550   3       5.622913123995426      9.7391712173059162      31.329951016340782
   551   3      8.4343696859931399      9.7391712173059162      31.329951016340782
   552   3     -5.6229131239954251      9.7391712173059162      31.329951016340782
   553   3     -2.8114565619977108      9.7391712173059162      31.329951016340782
   554   3                       0      9.7391712173059162      31.329951016340782
   555   3      2.8114565619977192      9.7391712173059162      31.329951016340782
   556   3      7.0286414049942838      12.173964021632393      31.329951016340782
   557   3     -7.0286414049942811      12.173964021632393      31.329951016340782
   558   3     -4.2171848429965699      12.173964021632393      31.329951016340782
   559   3     -1.4057282809988596      12.173964021632393      31.329951016340782
   560   3      1.4057282809988578      12.173964021632393      31.329951016340782
   561   3      4.2171848429965735      12.173964021632393      31.329951016340782
   562   3      1.4057282809988565     0.81159760144215953      1.1477723351489797
   563   3      4.2171848429965699     0.81159760144215953      1.1477723351489797
   564   3      7.0286414049942838     0.81159760144215953      1.1477723351489797
   565   3      9.8400979669919977     0.81159760144215953      1.1477723351489797
   566   3       12.65155452898971     0.81159760144215953      1.1477723351489797
   567   3      15.463011090987422     0.81159760144215953      1.1477723351489797
   568   3      2.8114565619977134      3.2463904057686381      1.1477723351489797
   569   3       5.622913123995426      3.2463904057686381      1.1477723351489797
   570   3      8.4343696859931416      3.2463904057686381      1.1477723351489797
   571   3      11.245826247990854      3.2463904057686381      1.1477723351489797
   572   3      14.057282809988564      3.2463904057686381      1.1477723351489797
   573   3 -4.4408920985006262e-16      3.2463904057686381      1.1477723351489797
   574   3      4.2171848429965699      5.6811832100951181      1.1477723351489797
   575   3       7.028641404994282      5.6811832100951181      1.1477723351489797
   576   3      9.8400979669919977      5.6811832100951181      1.1477723351489797
   577   3       12.65155452898971      5.6811832100951181      1.1477723351489797
   578   3     -1.4057282809988565      5.6811832100951181      1.1477723351489797
   579   3      1.4057282809988583      5.6811832100951181      1.1477723351489797
   580   3       5.622913123995426       8.115976014421598      1.1477723351489797
   581   3      8.4343696859931399       8.115976014421598      1.1477723351489797
   582   3      11.245826247990854       8.115976014421598      1.1477723351489797
   583   3     -2.8114565619977121       8.115976014421598      1.1477723351489797
   584   3 -8.8817841970012523e-16       8.115976014421598      1.1477723351489797
   585   3      2.8114565619977165       8.115976014421598      1.1477723351489797
   586   3      7.0286414049942829      10.550768818748073      1.1477723351489797
   587   3      9.8400979669919941      10.550768818748073      1.1477723351489797
   588   3     -4.2171848429965708      10.550768818748073      1.1477723351489797
   589   3     -1.4057282809988561      10.550768818748073      1.1477723351489797
   590   3      1.4057282809988578      10.550768818748073      1.1477723351489797
   591   3       4.217184842996569      10.550768818748073      1.1477723351489797
   592   3      8.4343696859931399      12.985561623074553      1.1477723351489797
   593   3      -5.622913123995426      12.985561623074553      1.1477723351489797
   594   3     -2.8114565619977112      12.985561623074553      1.1477723351489797
   595   3  2.6645352591003757e-15      12.985561623074553      1.1477723351489797
   596   3      2.8114565619977139      12.985561623074553      1.1477723351489797
   597   3      5.6229131239954295      12.985561623074553      1.1477723351489797
   598   3                       0      1.6231952028843191      3.4433170054469282
   599   3       2.811456561997713      1.6231952028843191      3.4433170054469282
   600   3      5.6229131239954269      1.6231952028843191      3.4433170054469282
   601   3      8.4343696859931399      1.6231952028843191      3.4433170054469282
   602   3      11.245826247990854      1.6231952028843191      3.4433170054469282
   603   3      14.057282809988568      1.6231952028843191      3.4433170054469282
   604   3      1.4057282809988561      4.0579880072107981      3.4433170054469282
   605   3      4.2171848429965699      4.0579880072107981      3.4433170054469282
   606   3      7.0286414049942838      4.0579880072107981      3.4433170054469282
   607   3      9.8400979669919959      4.0579880072107981      3.4433170054469282
   608   3      12.651554528989708      4.0579880072107981      3.4433170054469282
   609   3     -1.4057282809988534      4.0579880072107981      3.4433170054469282
   610   3      2.8114565619977139      6.4927808115372763      3.4433170054469282
   611   3      5.6229131239954269      6.4927808115372763      3.4433170054469282
   612   3      8.4343696859931399      6.4927808115372763      3.4433170054469282
   613   3      11.245826247990852      6.4927808115372763      3.4433170054469282
   614   3     -2.8114565619977125      6.4927808115372763      3.4433170054469282
   615   3  1.7763568394002505e-15      6.4927808115372763      3.4433170054469282
   616   3       4.217184842996569      8.9275736158637553      3.4433170054469282
   617   3      7.0286414049942829      8.9275736158637553      3.4433170054469282
   618   3      9.8400979669919941      8.9275736158637553      3.4433170054469282
   619   3      -4.217184842996569      8.9275736158637553      3.4433170054469282
   620   3     -1.4057282809988578      8.9275736158637553      3.4433170054469282
   621   3      1.4057282809988569      8.9275736158637553      3.4433170054469282
   622   3      5.6229131239954286      11.362366420190236      3.4433170054469282
   623   3      8.4343696859931399      11.362366420190236      3.4433170054469282
   624   3     -5.6229131239954251      11.362366420190236      3.4433170054469282
   625   3     -2.8114565619977139      11.362366420190236      3.4433170054469282
   626   3  8.8817841970012523e-16      11.362366420190236      3.4433170054469282
   627   3      2.8114565619977165      11.362366420190236      3.4433170054469282
   628   3      7.0286414049942811      13.797159224516713      3.4433170054469282
   629   3     -7.0286414049942811      13.797159224516713      3.4433170054469282
   630   3     -4.2171848429965699      13.797159224516713      3.4433170054469282
   631   3     -1.4057282809988552      13.797159224516713      3.4433170054469282
   632   3      1.4057282809988605      13.797159224516713      3.4433170054469282
   633   3      4.2171848429965744      13.797159224516713      3.4433170054469282
   634   3                       0                       0       5.738861675744876
   635   3       2.811456561997713                       0       5.738861675744876
   636   3       5.622913123995426                       0       5.738861675744876
   637   3      8.4343696859931381                       0       5.738861675744876
   638   3      11.245826247990852                       0       5.738861675744876
   639   3      14.057282809988568                       0       5.738861675744876
   640   3      1.4057282809988565       2.434792804326479       5.738861675744876
   641   3      4.2171848429965699       2.434792804326479       5.738861675744876
   642   3       7.028641404994282       2.434792804326479       5.738861675744876
   643   3      9.8400979669919941       2.434792804326479       5.738861675744876
   644   3       12.65155452898971       2.434792804326479       5.738861675744876
   645   3     -1.4057282809988547       2.434792804326479       5.738861675744876
   646   3       2.811456561997713      4.8695856086529581       5.738861675744876
   647   3      5.6229131239954251      4.8695856086529581       5.738861675744876
   648   3      8.4343696859931399      4.8695856086529581       5.738861675744876
   649   3      11.245826247990856      4.8695856086529581       5.738861675744876
   650   3     -2.8114565619977103      4.8695856086529581       5.738861675744876
   651   3  4.4408920985006262e-16      4.8695856086529581       5.738861675744876
   652   3       4.217184842996569      7.3043784129794345       5.738861675744876
   653   3      7.0286414049942829      7.3043784129794345       5.738861675744876
   654   3      9.8400979669919977      7.3043784129794345       5.738861675744876
   655   3     -4.2171848429965682      7.3043784129794345       5.738861675744876
   656   3     -1.4057282809988574      7.3043784129794345       5.738861675744876
   657   3      1.4057282809988569      7.3043784129794345       5.738861675744876
   658   3       5.622913123995426      9.7391712173059162       5.738861675744876
   659   3      8.4343696859931399      9.7391712173059162       5.738861675744876
   660   3     -5.6229131239954251      9.7391712173059162       5.738861675744876
   661   3     -2.8114565619977108      9.7391712173059162       5.738861675744876
   662   3                       0      9.7391712173059162       5.738861675744876
   663   3      2.8114565619977192      9.7391712173059162       5.738861675744876
   664   3      7.0286414049942838      12.173964021632393       5.738861675744876
   665   3     -7.0286414049942811      12.173964021632393       5.738861675744876
   666   3     -4.2171848429965699      12.173964021632393       5.738861675744876
   667   3     -1.4057282809988596      12.173964021632393       5.738861675744876
   668   3      1.4057282809988578      12.173964021632393       5.738861675744876
   669   3      4.2171848429965735      12.173964021632393       5.738861675744876
