mlmd/topo.data (written by toolbox by Jia-Xin Zhu)
326 108 2 0.0000000000000000 -2.3638465900000001 4.0950630500000003 18.7143190699999984
327 108 2 0.0000000000000000 -2.0787258400000002 4.0841300900000004 17.2182508900000002
328 109 1 0.0000000000000000 22.6959792500000006 14.7974712799999999 14.6823061999999993
329 109 2 0.0000000000000000 22.6971818899999995 14.7666080900000001 15.6539882000000006
330 109 2 0.0000000000000000 22.8840045500000002 15.7346147999999992 14.5275494799999993
331 110 1 0.0000000000000000 2.7626043600000001 15.7130612999999997 20.1594671400000003
332 110 2 0.0000000000000000 2.3298527899999999 15.6477071100000007 19.2111617899999985
333 110 2 0.0000000000000000 2.8183999300000000 14.7610189700000003 20.3582798599999997
334 111 1 0.0000000000000000 14.6102191000000001 0.3218867200000000 20.2240744600000006
335 111 2 0.0000000000000000 15.5528393499999993 0.2465037200000000 20.5214734400000012
336 111 2 0.0000000000000000 14.4048818300000008 1.2433800699999999 20.0772098899999989
337 112 1 0.0000000000000000 -5.2172100800000001 4.3514636800000002 12.7100957000000001
338 112 2 0.0000000000000000 -4.6477867899999996 5.1320603499999997 12.8955814100000001
339 112 2 0.0000000000000000 -5.8858633899999999 4.4795229299999999 12.0113801200000001
340 113 1 0.0000000000000000 -2.0726611099999999 12.1935498399999993 13.9806855799999994
341 113 2 0.0000000000000000 -2.0053818799999998 13.1883881200000008 13.9373078499999998
342 113 2 0.0000000000000000 -1.1898760300000000 11.8295314600000001 13.7460467099999999
343 114 1 0.0000000000000000 6.2423902800000004 14.8519082600000001 17.4515025000000001
344 114 2 0.0000000000000000 6.7883622199999998 15.6104313200000000 17.7748611200000006
345 114 2 0.0000000000000000 6.0812379600000002 14.4813189799999993 18.3750142899999993
346 115 1 0.0000000000000000 -7.2377437799999997 -0.8372619000000000 11.1791386100000008
347 115 2 0.0000000000000000 -7.3520094900000004 -0.0632283900000000 11.8006764000000004
348 115 2 0.0000000000000000 -8.1865564699999993 -1.1387713500000001 10.9426076000000005
349 116 1 0.0000000000000000 -3.1501252300000000 -7.1546453400000001 20.9618668899999996
350 116 2 0.0000000000000000 -2.5065764800000001 -6.8871688000000004 21.6706206700000017
351 116 2 0.0000000000000000 -2.8177603499999999 -6.6276530700000000 20.2264575700000009
352 117 1 0.0000000000000000 11.9359684000000001 15.5776926099999997 13.2003378300000005
353 117 2 0.0000000000000000 11.4772638899999997 14.9101660799999998 12.6080614900000008
354 117 2 0.0000000000000000 11.7841621799999992 15.0953213099999992 14.0745680400000008
355 118 1 0.0000000000000000 2.1488317800000001 10.0055662099999996 15.3845350399999994
356 118 2 0.0000000000000000 2.2906671400000000 9.0880843299999992 15.0762434800000005
357 118 2 0.0000000000000000 1.3671093100000000 9.9544514599999996 15.9590692900000004
358 119 1 0.0000000000000000 7.6917025099999998 19.3891568999999997 13.8359017499999997
359 119 2 0.0000000000000000 6.9219761799999997 19.9301483899999994 13.4227378700000006
360 119 2 0.0000000000000000 8.4003640799999992 19.5490598999999996 13.1493259200000008
361 120 1 0.0000000000000000 -1.6959878100000001 6.8303398499999997 20.0487029300000010
362 120 2 0.0000000000000000 -1.2778307300000000 6.2246395500000000 19.4271208400000006
363 120 2 0.0000000000000000 -0.9789019600000000 7.1961321199999997 20.5452669899999982
364 121 1 0.0000000000000000 -11.3191985299999995 2.6078438400000001 21.2915073200000009
365 121 2 0.0000000000000000 -10.8104237300000001 2.6601715800000001 22.1273826699999994
366 121 2 0.0000000000000000 -11.8752236000000000 3.4719649800000001 21.2453299700000002
367 122 1 0.0000000000000000 -8.4801985700000007 23.7787093499999997 22.0051738599999993
368 122 2 0.0000000000000000 -7.5748766099999996 24.1800263599999994 22.0671741099999998
369 122 2 0.0000000000000000 -8.8447385399999998 24.2203387499999998 21.2405185199999984
370 123 1 0.0000000000000000 0.2526052600000000 -4.9199419700000000 14.5942777299999999
371 123 2 0.0000000000000000 0.0522054700000000 -5.1960789600000004 15.4694211399999997
372 123 2 0.0000000000000000 1.1533571700000000 -4.5266528099999999 14.6928406799999998
373 124 1 0.0000000000000000 13.4842741299999993 31.3448515299999997 12.7141275999999994
374 124 2 0.0000000000000000 12.9637113300000006 32.1033939200000020 12.4934015600000006
375 124 2 0.0000000000000000 14.3269233600000003 31.5537059299999996 12.2515620900000002
376 125 1 0.0000000000000000 -21.6207893300000009 9.9677793300000008 19.4699112200000002
377 125 2 0.0000000000000000 -21.4033650999999985 10.6668748200000003 20.1223074400000002
378 125 2 0.0000000000000000 -22.0970983300000015 9.2357535899999998 19.9602740400000016
379 126 1 0.0000000000000000 5.6516927299999997 8.4832674899999994 18.1781401500000008
380 126 2 0.0000000000000000 4.7680673300000000 8.9130980599999994 18.1992405800000014
381 126 2 0.0000000000000000 6.2991706699999996 9.1722562399999994 17.9031445799999993
382 127 1 0.0000000000000000 16.4226462700000013 16.6601057200000007 15.6976134399999996
383 127 2 0.0000000000000000 17.1639822600000009 17.1259033299999999 15.1379003900000004
384 127 2 0.0000000000000000 16.9519787099999988 16.3017301600000017 16.4885142100000017
385 128 1 0.0000000000000000 -33.6856713099999965 23.1467342699999996 17.6681269800000003
386 128 2 0.0000000000000000 -33.8733981800000024 23.3625607700000018 18.5849110599999996
387 128 2 0.0000000000000000 -33.5156251000000012 22.1679040600000015 17.6137468000000013
388 129 1 0.0000000000000000 4.5282365000000002 5.8765872100000003 17.8051097700000014
389 129 2 0.0000000000000000 5.1414297900000001 6.5947404199999999 18.0762444199999983
390 129 2 0.0000000000000000 5.0750305999999998 5.2067165400000004 17.2862864999999992
391 130 1 0.0000000000000000 -12.0514313400000006 17.0969307300000004 19.4392768300000007
392 130 2 0.0000000000000000 -12.7503459200000009 16.5738139199999992 19.9161379300000014
393 130 2 0.0000000000000000 -12.4421736500000009 17.2019259799999986 18.5079769399999989
394 131 1 0.0000000000000000 8.6387282200000008 29.5700801499999990 21.4603244900000014
395 131 2 0.0000000000000000 8.9745283300000001 28.9819664199999991 20.7927471600000011
396 131 2 0.0000000000000000 9.5051841699999997 29.9856475399999987 21.6899706099999996
397 132 1 0.0000000000000000 -8.1245146699999999 13.9107384599999993 15.8300947500000007
398 132 2 0.0000000000000000 -8.1393841299999998 14.7471303299999992 15.2454938299999991
399 132 2 0.0000000000000000 -9.0442134999999997 13.7290301299999999 16.0248507199999999
400 133 1 0.0000000000000000 -11.4754963599999993 20.5209259899999985 12.7701897899999999
401 133 2 0.0000000000000000 -11.4941389800000007 21.4690804700000015 13.1013047599999997
402 133 2 0.0000000000000000 -11.3456478599999997 20.7405941300000016 11.8237017099999999
403 134 1 0.0000000000000000 -28.3636772400000012 -7.8920060400000001 16.4802317900000013
404 134 2 0.0000000000000000 -28.0137142399999988 -7.1556739000000000 17.1022101699999993
405 134 2 0.0000000000000000 -28.2216765900000013 -8.7610712999999993 16.9860532800000001
406 135 1 0.0000000000000000 30.0971518799999984 4.6192862200000002 20.9551732699999995
407 135 2 0.0000000000000000 31.0365955999999983 4.5643725899999996 21.2886309300000001
408 135 2 0.0000000000000000 29.9546257199999992 3.8111282100000001 20.4398791399999986
409 136 1 0.0000000000000000 10.7854515899999992 8.1462145699999997 20.5619365800000011
410 136 2 0.0000000000000000 11.2927050799999993 7.8292128300000003 21.3440428799999999
411 136 2 0.0000000000000000 10.8653978299999991 7.3537193099999998 19.8793042500000006
412 137 1 0.0000000000000000 -21.3865867099999996 18.1169173699999995 14.0566135600000006
413 137 2 0.0000000000000000 -22.2025867499999983 18.2921396099999995 14.5978941599999992
414 137 2 0.0000000000000000 -21.5254754599999991 17.2273036300000015 13.6388015399999993
415 138 1 0.0000000000000000 9.1115847300000006 4.4820422400000002 11.5413737500000000
416 138 2 0.0000000000000000 8.6062408099999992 5.2480946399999997 11.9224947199999995
417 138 2 0.0000000000000000 8.7516221000000005 4.4690540299999997 10.6129950500000003
418 139 1 0.0000000000000000 18.9348836899999995 11.0715354200000000 18.9492441199999995
419 139 2 0.0000000000000000 19.7233483999999990 11.3044441399999993 18.4026244500000011
420 139 2 0.0000000000000000 19.2755189599999994 10.3899911399999993 19.5921799499999985
421 140 1 0.0000000000000000 -4.5307982200000003 -1.5524174500000001 11.7978331000000001
422 140 2 0.0000000000000000 -3.9697448299999998 -1.4060296200000000 11.0147691600000002
423 140 2 0.0000000000000000 -5.4150591700000001 -1.2447413400000000 11.4187315100000006
424 141 1 0.0000000000000000 7.5250975899999997 6.3411317800000004 13.0625062599999993
425 141 2 0.0000000000000000 7.5357330800000000 6.4074318100000003 14.0248088600000003
426 141 2 0.0000000000000000 7.2067656199999997 7.2641108200000000 12.7686986800000000
427 142 1 0.0000000000000000 -7.0772921799999997 13.3827002200000003 18.3071519800000004
428 142 2 0.0000000000000000 -7.4332205399999998 13.6718372800000001 17.4338280300000008
429 142 2 0.0000000000000000 -6.2523111800000004 12.8061398900000007 18.1906867800000001
430 143 1 0.0000000000000000 10.9969167900000002 13.7717352999999996 11.5292681600000009
431 143 2 0.0000000000000000 10.4858247200000001 13.0409117699999992 11.9743926700000003
432 143 2 0.0000000000000000 11.7529789400000002 13.3729046700000005 11.0558800000000002
433 144 1 0.0000000000000000 -16.0949851399999986 11.3606262200000003 12.7895088099999992
434 144 2 0.0000000000000000 -15.3205642500000003 11.1103676999999994 13.3718233000000009
435 144 2 0.0000000000000000 -15.9249844300000003 12.3235349900000006 12.6011276100000007
436 145 1 0.0000000000000000 -9.4832370600000004 40.4180047099999982 17.5955328500000014
437 145 2 0.0000000000000000 -8.6942064899999991 39.8630122400000033 17.3361874699999987
438 145 2 0.0000000000000000 -9.7525404499999997 40.7534674199999998 16.6877757200000012
439 146 1 0.0000000000000000 -24.5827147500000009 18.3005149799999991 19.4559655599999992
440 146 2 0.0000000000000000 -23.6081143900000008 18.3726349300000003 19.3832487700000016
441 146 2 0.0000000000000000 -24.7441374299999985 18.9612658100000004 20.1719220300000011
442 147 1 0.0000000000000000 0.7690257100000000 15.8055172400000004 12.8276015599999997
443 147 2 0.0000000000000000 0.0044488900000000 15.3132249700000003 13.2682215699999997
444 147 2 0.0000000000000000 0.4256004500000000 16.7185161399999984 12.6909006899999994
445 148 1 0.0000000000000000 29.0223002399999999 2.9637732400000001 17.0676721700000016
446 148 2 0.0000000000000000 28.6831660500000005 2.0640162499999999 16.7869073399999991
447 148 2 0.0000000000000000 29.8376968200000015 3.0973569699999999 16.4722758300000010
448 149 1 0.0000000000000000 8.1511048200000005 -6.1456574200000000 11.8248217300000000
449 149 2 0.0000000000000000 7.5666748799999999 -6.4071544200000003 12.5355922599999996
450 149 2 0.0000000000000000 8.4091781599999997 -5.2570695299999999 12.1444179600000002
451 150 1 0.0000000000000000 6.2271064999999997 10.7465456499999998 15.2407075899999995
452 150 2 0.0000000000000000 6.9915535200000001 10.8466007900000001 14.6666481799999993
453 150 2 0.0000000000000000 5.4812620799999996 10.8630901800000004 14.5937343300000002
454 151 3 0.0000000000000000 1.4057282799999999 0.8115976000000000 26.7388616799999994
455 152 3 0.0000000000000000 4.2171848399999998 0.8115976000000000 26.7388616799999994
456 153 3 0.0000000000000000 7.0286413999999997 0.8115976000000000 26.7388616799999994
457 154 3 0.0000000000000000 9.8400979700000004 0.8115976000000000 26.7388616799999994
458 155 3 0.0000000000000000 12.6515545300000003 0.8115976000000000 26.7388616799999994
459 156 3 0.0000000000000000 15.4630110900000002 0.8115976000000000 26.7388616799999994
460 157 3 0.0000000000000000 2.8114565599999999 3.2463904100000001 26.7388616799999994
461 158 3 0.0000000000000000 5.6229131199999998 3.2463904100000001 26.7388616799999994
462 159 3 0.0000000000000000 8.4343696900000005 3.2463904100000001 26.7388616799999994
463 160 3 0.0000000000000000 11.2458262500000004 3.2463904100000001 26.7388616799999994
464 161 3 0.0000000000000000 14.0572828100000002 3.2463904100000001 26.7388616799999994
465 162 3 0.0000000000000000 -0.0000000000000000 3.2463904100000001 26.7388616799999994
466 163 3 0.0000000000000000 4.2171848399999998 5.6811832100000004 26.7388616799999994
467 164 3 0.0000000000000000 7.0286413999999997 5.6811832100000004 26.7388616799999994
468 165 3 0.0000000000000000 9.8400979700000004 5.6811832100000004 26.7388616799999994
469 166 3 0.0000000000000000 12.6515545300000003 5.6811832100000004 26.7388616799999994
470 167 3 0.0000000000000000 -1.4057282799999999 5.6811832100000004 26.7388616799999994
471 168 3 0.0000000000000000 1.4057282799999999 5.6811832100000004 26.7388616799999994
472 169 3 0.0000000000000000 5.6229131199999998 8.1159760100000007 26.7388616799999994
473 170 3 0.0000000000000000 8.4343696900000005 8.1159760100000007 26.7388616799999994
474 171 3 0.0000000000000000 11.2458262500000004 8.1159760100000007 26.7388616799999994
475 172 3 0.0000000000000000 -2.8114565599999999 8.1159760100000007 26.7388616799999994
476 173 3 0.0000000000000000 -0.0000000000000000 8.1159760100000007 26.7388616799999994
477 174 3 0.0000000000000000 2.8114565599999999 8.1159760100000007 26.7388616799999994
478 175 3 0.0000000000000000 7.0286413999999997 10.5507688200000000 26.7388616799999994
479 176 3 0.0000000000000000 9.8400979700000004 10.5507688200000000 26.7388616799999994
480 177 3 0.0000000000000000 -4.2171848399999998 10.5507688200000000 26.7388616799999994
481 178 3 0.0000000000000000 -1.4057282799999999 10.5507688200000000 26.7388616799999994
482 179 3 0.0000000000000000 1.4057282799999999 10.5507688200000000 26.7388616799999994
483 180 3 0.0000000000000000 4.2171848399999998 10.5507688200000000 26.7388616799999994
484 181 3 0.0000000000000000 8.4343696900000005 12.9855616200000004 26.7388616799999994
485 182 3 0.0000000000000000 -5.6229131199999998 12.9855616200000004 26.7388616799999994
486 183 3 0.0000000000000000 -2.8114565599999999 12.9855616200000004 26.7388616799999994
487 184 3 0.0000000000000000 0.0000000000000000 12.9855616200000004 26.7388616799999994
488 185 3 0.0000000000000000 2.8114565599999999 12.9855616200000004 26.7388616799999994
489 186 3 0.0000000000000000 5.6229131199999998 12.9855616200000004 26.7388616799999994
490 187 3 0.0000000000000000 0.0000000000000000 1.6231952000000001 29.0344063500000011
491 188 3 0.0000000000000000 2.8114565599999999 1.6231952000000001 29.0344063500000011
492 189 3 0.0000000000000000 5.6229131199999998 1.6231952000000001 29.0344063500000011
493 190 3 0.0000000000000000 8.4343696900000005 1.6231952000000001 29.0344063500000011
494 191 3 0.0000000000000000 11.2458262500000004 1.6231952000000001 29.0344063500000011
495 192 3 0.0000000000000000 14.0572828100000002 1.6231952000000001 29.0344063500000011
496 193 3 0.0000000000000000 1.4057282799999999 4.0579880099999999 29.0344063500000011
497 194 3 0.0000000000000000 4.2171848399999998 4.0579880099999999 29.0344063500000011
498 195 3 0.0000000000000000 7.0286413999999997 4.0579880099999999 29.0344063500000011
499 196 3 0.0000000000000000 9.8400979700000004 4.0579880099999999 29.0344063500000011
500 197 3 0.0000000000000000 12.6515545300000003 4.0579880099999999 29.0344063500000011
501 198 3 0.0000000000000000 -1.4057282799999999 4.0579880099999999 29.0344063500000011
502 199 3 0.0000000000000000 2.8114565599999999 6.4927808100000002 29.0344063500000011
503 200 3 0.0000000000000000 5.6229131199999998 6.4927808100000002 29.0344063500000011
504 201 3 0.0000000000000000 8.4343696900000005 6.4927808100000002 29.0344063500000011
505 202 3 0.0000000000000000 11.2458262500000004 6.4927808100000002 29.0344063500000011
506 203 3 0.0000000000000000 -2.8114565599999999 6.4927808100000002 29.0344063500000011
507 204 3 0.0000000000000000 0.0000000000000000 6.4927808100000002 29.0344063500000011
508 205 3 0.0000000000000000 4.2171848399999998 8.9275736200000004 29.0344063500000011
509 206 3 0.0000000000000000 7.0286413999999997 8.9275736200000004 29.0344063500000011
510 207 3 0.0000000000000000 9.8400979700000004 8.9275736200000004 29.0344063500000011
511 208 3 0.0000000000000000 -4.2171848399999998 8.9275736200000004 29.0344063500000011
512 209 3 0.0000000000000000 -1.4057282799999999 8.9275736200000004 29.0344063500000011
513 210 3 0.0000000000000000 1.4057282799999999 8.9275736200000004 29.0344063500000011
514 211 3 0.0000000000000000 5.6229131199999998 11.3623664200000007 29.0344063500000011
515 212 3 0.0000000000000000 8.4343696900000005 11.3623664200000007 29.0344063500000011
516 213 3 0.0000000000000000 -5.6229131199999998 11.3623664200000007 29.0344063500000011
517 214 3 0.0000000000000000 -2.8114565599999999 11.3623664200000007 29.0344063500000011
518 215 3 0.0000000000000000 0.0000000000000000 11.3623664200000007 29.0344063500000011
519 216 3 0.0000000000000000 2.8114565599999999 11.3623664200000007 29.0344063500000011
520 217 3 0.0000000000000000 7.0286413999999997 13.7971592199999993 29.0344063500000011
521 218 3 0.0000000000000000 -7.0286413999999997 13.7971592199999993 29.0344063500000011
522 219 3 0.0000000000000000 -4.2171848399999998 13.7971592199999993 29.0344063500000011
523 220 3 0.0000000000000000 -1.4057282799999999 13.7971592199999993 29.0344063500000011
524 221 3 0.0000000000000000 1.4057282799999999 13.7971592199999993 29.0344063500000011
525 222 3 0.0000000000000000 4.2171848399999998 13.7971592199999993 29.0344063500000011
526 223 3 0.0000000000000000 0.0000000000000000 0.0000000000000000 31.3299510199999993
527 224 3 0.0000000000000000 2.8114565599999999 0.0000000000000000 31.3299510199999993
528 225 3 0.0000000000000000 5.6229131199999998 0.0000000000000000 31.3299510199999993
529 226 3 0.0000000000000000 8.4343696900000005 0.0000000000000000 31.3299510199999993
530 227 3 0.0000000000000000 11.2458262500000004 0.0000000000000000 31.3299510199999993
531 228 3 0.0000000000000000 14.0572828100000002 0.0000000000000000 31.3299510199999993
532 229 3 0.0000000000000000 1.4057282799999999 2.4347927999999999 31.3299510199999993
533 230 3 0.0000000000000000 4.2171848399999998 2.4347927999999999 31.3299510199999993
534 231 3 0.0000000000000000 7.0286413999999997 2.4347927999999999 31.3299510199999993
535 232 3 0.0000000000000000 9.8400979700000004 2.4347927999999999 31.3299510199999993
536 233 3 0.0000000000000000 12.6515545300000003 2.4347927999999999 31.3299510199999993
537 234 3 0.0000000000000000 -1.4057282799999999 2.4347927999999999 31.3299510199999993
538 235 3 0.0000000000000000 2.8114565599999999 4.8695856099999997 31.3299510199999993
539 236 3 0.0000000000000000 5.6229131199999998 4.8695856099999997 31.3299510199999993
540 237 3 0.0000000000000000 8.4343696900000005 4.8695856099999997 31.3299510199999993
541 238 3 0.0000000000000000 11.2458262500000004 4.8695856099999997 31.3299510199999993
542 239 3 0.0000000000000000 -2.8114565599999999 4.8695856099999997 31.3299510199999993
543 240 3 0.0000000000000000 0.0000000000000000 4.8695856099999997 31.3299510199999993
544 241 3 0.0000000000000000 4.2171848399999998 7.3043784100000000 31.3299510199999993
545 242 3 0.0000000000000000 7.0286413999999997 7.3043784100000000 31.3299510199999993
546 243 3 0.0000000000000000 9.8400979700000004 7.3043784100000000 31.3299510199999993
547 244 3 0.0000000000000000 -4.2171848399999998 7.3043784100000000 31.3299510199999993
548 245 3 0.0000000000000000 -1.4057282799999999 7.3043784100000000 31.3299510199999993
549 246 3 0.0000000000000000 1.4057282799999999 7.3043784100000000 31.3299510199999993
550 247 3 0.0000000000000000 5.6229131199999998 9.7391712199999994 31.3299510199999993
551 248 3 0.0000000000000000 8.4343696900000005 9.7391712199999994 31.3299510199999993
552 249 3 0.0000000000000000 -5.6229131199999998 9.7391712199999994 31.3299510199999993
553 250 3 0.0000000000000000 -2.8114565599999999 9.7391712199999994 31.3299510199999993
554 251 3 0.0000000000000000 0.0000000000000000 9.7391712199999994 31.3299510199999993
555 252 3 0.0000000000000000 2.8114565599999999 9.7391712199999994 31.3299510199999993
556 253 3 0.0000000000000000 7.0286413999999997 12.1739640199999997 31.3299510199999993
557 254 3 0.0000000000000000 -7.0286413999999997 12.1739640199999997 31.3299510199999993
558 255 3 0.0000000000000000 -4.2171848399999998 12.1739640199999997 31.3299510199999993
559 256 3 0.0000000000000000 -1.4057282799999999 12.1739640199999997 31.3299510199999993
560 257 3 0.0000000000000000 1.4057282799999999 12.1739640199999997 31.3299510199999993
561 258 3 0.0000000000000000 4.2171848399999998 12.1739640199999997 31.3299510199999993
562 259 3 0.0000000000000000 1.4057282799999999 0.8115976000000000 1.1477723399999999
563 260 3 0.0000000000000000 4.2171848399999998 0.8115976000000000 1.1477723399999999
564 261 3 0.0000000000000000 7.0286413999999997 0.8115976000000000 1.1477723399999999
565 262 3 0.0000000000000000 9.8400979700000004 0.8115976000000000 1.1477723399999999
566 263 3 0.0000000000000000 12.6515545300000003 0.8115976000000000 1.1477723399999999
567 264 3 0.0000000000000000 15.4630110900000002 0.8115976000000000 1.1477723399999999
568 265 3 0.0000000000000000 2.8114565599999999 3.2463904100000001 1.1477723399999999
569 266 3 0.0000000000000000 5.6229131199999998 3.2463904100000001 1.1477723399999999
570 267 3 0.0000000000000000 8.4343696900000005 3.2463904100000001 1.1477723399999999
571 268 3 0.0000000000000000 11.2458262500000004 3.2463904100000001 1.1477723399999999
572 269 3 0.0000000000000000 14.0572828100000002 3.2463904100000001 1.1477723399999999
573 270 3 0.0000000000000000 -0.0000000000000000 3.2463904100000001 1.1477723399999999
574 271 3 0.0000000000000000 4.2171848399999998 5.6811832100000004 1.1477723399999999
575 272 3 0.0000000000000000 7.0286413999999997 5.6811832100000004 1.1477723399999999
576 273 3 0.0000000000000000 9.8400979700000004 5.6811832100000004 1.1477723399999999
577 274 3 0.0000000000000000 12.6515545300000003 5.6811832100000004 1.1477723399999999
578 275 3 0.0000000000000000 -1.4057282799999999 5.6811832100000004 1.1477723399999999
579 276 3 0.0000000000000000 1.4057282799999999 5.6811832100000004 1.1477723399999999
580 277 3 0.0000000000000000 5.6229131199999998 8.1159760100000007 1.1477723399999999
581 278 3 0.0000000000000000 8.4343696900000005 8.1159760100000007 1.1477723399999999
582 279 3 0.0000000000000000 11.2458262500000004 8.1159760100000007 1.1477723399999999
583 280 3 0.0000000000000000 -2.8114565599999999 8.1159760100000007 1.1477723399999999
584 281 3 0.0000000000000000 -0.0000000000000000 8.1159760100000007 1.1477723399999999
585 282 3 0.0000000000000000 2.8114565599999999 8.1159760100000007 1.1477723399999999
586 283 3 0.0000000000000000 7.0286413999999997 10.5507688200000000 1.1477723399999999
587 284 3 0.0000000000000000 9.8400979700000004 10.5507688200000000 1.1477723399999999
588 285 3 0.0000000000000000 -4.2171848399999998 10.5507688200000000 1.1477723399999999
589 286 3 0.0000000000000000 -1.4057282799999999 10.5507688200000000 1.1477723399999999
590 287 3 0.0000000000000000 1.4057282799999999 10.5507688200000000 1.1477723399999999
591 288 3 0.0000000000000000 4.2171848399999998 10.5507688200000000 1.1477723399999999
592 289 3 0.0000000000000000 8.4343696900000005 12.9855616200000004 1.1477723399999999
593 290 3 0.0000000000000000 -5.6229131199999998 12.9855616200000004 1.1477723399999999
594 291 3 0.0000000000000000 -2.8114565599999999 12.9855616200000004 1.1477723399999999
595 292 3 0.0000000000000000 0.0000000000000000 12.9855616200000004 1.1477723399999999
596 293 3 0.0000000000000000 2.8114565599999999 12.9855616200000004 1.1477723399999999
597 294 3 0.0000000000000000 5.6229131199999998 12.9855616200000004 1.1477723399999999
598 295 3 0.0000000000000000 0.0000000000000000 1.6231952000000001 3.4433170099999999
599 296 3 0.0000000000000000 2.8114565599999999 1.6231952000000001 3.4433170099999999
600 297 3 0.0000000000000000 5.6229131199999998 1.6231952000000001 3.4433170099999999
601 298 3 0.0000000000000000 8.4343696900000005 1.6231952000000001 3.4433170099999999
602 299 3 0.0000000000000000 11.2458262500000004 1.6231952000000001 3.4433170099999999
603 300 3 0.0000000000000000 14.0572828100000002 1.6231952000000001 3.4433170099999999
604 301 3 0.0000000000000000 1.4057282799999999 4.0579880099999999 3.4433170099999999
605 302 3 0.0000000000000000 4.2171848399999998 4.0579880099999999 3.4433170099999999
606 303 3 0.0000000000000000 7.0286413999999997 4.0579880099999999 3.4433170099999999
607 304 3 0.0000000000000000 9.8400979700000004 4.0579880099999999 3.4433170099999999
608 305 3 0.0000000000000000 12.6515545300000003 4.0579880099999999 3.4433170099999999
609 306 3 0.0000000000000000 -1.4057282799999999 4.0579880099999999 3.4433170099999999
610 307 3 0.0000000000000000 2.8114565599999999 6.4927808100000002 3.4433170099999999
611 308 3 0.0000000000000000 5.6229131199999998 6.4927808100000002 3.4433170099999999
612 309 3 0.0000000000000000 8.4343696900000005 6.4927808100000002 3.4433170099999999
613 310 3 0.0000000000000000 11.2458262500000004 6.4927808100000002 3.4433170099999999
614 311 3 0.0000000000000000 -2.8114565599999999 6.4927808100000002 3.4433170099999999
615 312 3 0.0000000000000000 0.0000000000000000 6.4927808100000002 3.4433170099999999
616 313 3 0.0000000000000000 4.2171848399999998 8.9275736200000004 3.4433170099999999
617 314 3 0.0000000000000000 7.0286413999999997 8.9275736200000004 3.4433170099999999
618 315 3 0.0000000000000000 9.8400979700000004 8.9275736200000004 3.4433170099999999
619 316 3 0.0000000000000000 -4.2171848399999998 8.9275736200000004 3.4433170099999999
620 317 3 0.0000000000000000 -1.4057282799999999 8.9275736200000004 3.4433170099999999
621 318 3 0.0000000000000000 1.4057282799999999 8.9275736200000004 3.4433170099999999
622 319 3 0.0000000000000000 5.6229131199999998 11.3623664200000007 3.4433170099999999
623 320 3 0.0000000000000000 8.4343696900000005 11.3623664200000007 3.4433170099999999
624 321 3 0.0000000000000000 -5.6229131199999998 11.3623664200000007 3.4433170099999999
625 322 3 0.0000000000000000 -2.8114565599999999 11.3623664200000007 3.4433170099999999
626 323 3 0.0000000000000000 0.0000000000000000 11.3623664200000007 3.4433170099999999
627 324 3 0.0000000000000000 2.8114565599999999 11.3623664200000007 3.4433170099999999
628 325 3 0.0000000000000000 7.0286413999999997 13.7971592199999993 3.4433170099999999
629 326 3 0.0000000000000000 -7.0286413999999997 13.7971592199999993 3.4433170099999999
630 327 3 0.0000000000000000 -4.2171848399999998 13.7971592199999993 3.4433170099999999
631 328 3 0.0000000000000000 -1.4057282799999999 13.7971592199999993 3.4433170099999999
632 329 3 0.0000000000000000 1.4057282799999999 13.7971592199999993 3.4433170099999999
633 330 3 0.0000000000000000 4.2171848399999998 13.7971592199999993 3.4433170099999999
634 331 3 0.0000000000000000 0.0000000000000000 0.0000000000000000 5.7388616800000003
635 332 3 0.0000000000000000 2.8114565599999999 0.0000000000000000 5.7388616800000003
636 333 3 0.0000000000000000 5.6229131199999998 0.0000000000000000 5.7388616800000003
637 334 3 0.0000000000000000 8.4343696900000005 0.0000000000000000 5.7388616800000003
638 335 3 0.0000000000000000 11.2458262500000004 0.0000000000000000 5.7388616800000003
639 336 3 0.0000000000000000 14.0572828100000002 0.0000000000000000 5.7388616800000003
640 337 3 0.0000000000000000 1.4057282799999999 2.4347927999999999 5.7388616800000003
641 338 3 0.0000000000000000 4.2171848399999998 2.4347927999999999 5.7388616800000003
642 339 3 0.0000000000000000 7.0286413999999997 2.4347927999999999 5.7388616800000003
643 340 3 0.0000000000000000 9.8400979700000004 2.4347927999999999 5.7388616800000003
644 341 3 0.0000000000000000 12.6515545300000003 2.4347927999999999 5.7388616800000003
645 342 3 0.0000000000000000 -1.4057282799999999 2.4347927999999999 5.7388616800000003
646 343 3 0.0000000000000000 2.8114565599999999 4.8695856099999997 5.7388616800000003
647 344 3 0.0000000000000000 5.6229131199999998 4.8695856099999997 5.7388616800000003
648 345 3 0.0000000000000000 8.4343696900000005 4.8695856099999997 5.7388616800000003
649 346 3 0.0000000000000000 11.2458262500000004 4.8695856099999997 5.7388616800000003
650 347 3 0.0000000000000000 -2.8114565599999999 4.8695856099999997 5.7388616800000003
651 348 3 0.0000000000000000 0.0000000000000000 4.8695856099999997 5.7388616800000003
652 349 3 0.0000000000000000 4.2171848399999998 7.3043784100000000 5.7388616800000003
653 350 3 0.0000000000000000 7.0286413999999997 7.3043784100000000 5.7388616800000003
654 351 3 0.0000000000000000 9.8400979700000004 7.3043784100000000 5.7388616800000003
